time,A,B,P12,P23
0.0,0.0,0.0,0.0,0.0
0.017,0.0,0.0,0.0,0.0
0.033,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0
0.067,0.0,0.0,0.0,0.0
0.083,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.117,0.0,0.0,0.0,0.0
0.133,0.0,0.0,0.0,0.0
0.15,0.0,0.0,0.0,0.0
0.167,0.0,0.0,0.0,0.0
0.183,0.0,0.0,0.15,0.0
0.2,0.0,0.0,1.65,0.0
0.217,0.0,0.0,3.15,0.0
0.233,0.0,0.0,4.65,0.0
0.25,0.0,0.0,6.15,0.0
0.267,0.0,0.0,7.65,0.0
0.283,0.0,0.0,9.15,1.0
0.3,0.0,0.0,10.65,2.5
0.317,0.0,0.0,12.15,4.0
0.333,0.0,0.0,13.65,5.5
0.35,0.0,0.0,15.15,7.0
0.367,0.0,0.0,16.65,8.5
0.383,0.0,0.0,18.15,10.0
0.4,0.7,0.0,19.65,11.5
0.417,2.2,0.0,21.15,13.0
0.433,3.7,0.0,22.65,14.5
0.45,5.2,0.0,24.15,16.0
0.467,6.7,0.05,25.65,17.5
0.483,8.2,1.55,27.15,19.0
0.5,9.7,3.05,28.65,20.5
0.517,10.725,4.55,30.15,22.0
0.533,12.225,6.05,31.65,23.5
0.55,13.725,7.55,33.15,25.0
0.567,15.225,9.05,34.65,26.5
0.583,16.725,9.925,36.15,28.0
0.6,18.225,10.85,37.65,29.5
0.617,19.725,12.35,39.15,31.0
0.633,21.225,13.85,40.65,32.5
0.65,22.725,15.35,42.15,34.0
0.667,24.225,16.85,43.65,35.5
0.683,25.725,18.35,45.15,37.0
0.7,27.225,19.85,46.65,38.5
0.717,28.725,21.35,48.15,40.0
0.733,29.825,22.85,49.65,41.5
0.75,29.825,24.35,51.15,43.0
0.767,29.825,25.85,52.65,44.5
0.783,29.825,27.35,54.15,46.0
0.8,29.825,28.85,55.65,47.5
0.817,29.825,30.35,57.15,49.0
0.833,29.825,31.85,58.65,49.75
0.85,29.825,33.35,60.15,49.75
0.867,29.825,34.85,61.65,49.75
0.883,29.825,36.35,63.15,49.75
0.9,31.15,37.85,64.65,49.75
0.917,32.65,39.35,66.15,51.175
0.933,34.15,39.775,67.65,52.675
0.95,35.65,39.775,69.15,54.175
0.967,37.15,39.775,70.65,55.675
0.983,38.65,39.775,72.15,57.175
1.0,40.15,40.475,73.65,58.675
1.017,41.65,41.975,75.15,60.175
1.033,43.15,43.475,76.65,61.675
1.05,44.65,44.975,78.15,63.175
1.067,46.15,46.475,79.65,64.675
1.083,47.65,47.975,81.15,66.175
1.1,49.15,49.475,82.65,67.675
1.117,49.725,50.975,84.15,69.175
1.133,49.725,52.475,85.65,70.675
1.15,49.725,53.975,87.15,72.175
1.167,49.725,55.475,88.65,73.675
1.183,49.725,56.975,90.15,75.175
1.2,49.725,58.475,91.65,76.675
1.217,49.725,59.675,93.15,78.175
1.233,49.725,59.675,94.65,79.6
1.25,49.85,59.675,96.15,79.6
1.267,51.35,59.675,97.65,81.05
1.283,52.85,59.75,99.15,82.55
1.3,54.35,61.25,99.5,84.05
1.317,55.85,62.75,99.5,85.55
1.333,57.35,64.25,99.5,87.05
1.35,58.85,65.75,99.5,88.55
1.367,60.35,67.25,99.5,89.55
1.383,61.85,68.75,100.15,89.55
1.4,63.35,69.625,101.65,89.55
1.417,64.85,69.625,103.15,89.55
1.433,66.35,69.625,104.65,90.05
1.45,67.85,70.725,106.15,91.55
1.467,69.35,72.225,107.65,93.05
1.483,70.85,73.725,109.15,94.55
1.5,72.35,75.225,110.65,96.05
1.517,73.85,76.725,112.15,97.55
1.533,75.35,78.225,113.65,99.05
1.55,76.85,79.725,115.15,99.5
1.567,78.35,81.225,116.65,99.5
1.583,79.575,82.725,118.15,99.575
1.6,79.575,84.225,119.65,101.075
1.617,79.575,85.725,121.15,102.575
1.633,79.925,87.225,122.65,104.075
1.65,81.425,88.725,124.15,105.575
1.667,82.925,89.525,125.65,107.075
1.683,84.425,90.475,127.15,108.575
1.7,85.925,91.975,128.65,109.45
1.717,87.425,93.475,129.875,110.225
1.733,88.925,94.975,131.375,111.725
1.75,89.525,96.475,132.875,113.225
1.767,89.825,97.975,134.375,114.725
1.783,91.325,99.475,135.875,116.225
1.8,92.825,100.1,137.375,117.725
1.817,94.325,101.6,138.875,119.225
1.833,95.825,103.1,139.3,120.725
1.85,97.325,104.6,139.3,122.225
1.867,98.825,106.1,140.025,123.725
1.883,99.475,107.6,141.525,125.225
1.9,99.475,109.1,143.025,126.725
1.917,99.475,109.425,144.525,128.225
1.933,100.875,110.7,146.025,129.35
1.95,102.375,112.2,147.525,129.35
1.967,103.875,113.7,149.025,130.6
1.983,105.375,115.2,149.25,132.1
2.0,106.875,116.7,149.25,133.6
2.017,108.375,118.2,149.25,135.1
2.033,109.875,119.375,149.25,136.6
2.05,111.375,120.225,149.25,138.1
2.067,112.875,121.725,150.375,139.3
2.083,114.375,123.225,151.875,139.3
2.1,115.875,124.725,153.375,139.3
2.117,117.375,126.225,154.875,139.3
2.133,118.875,127.725,156.375,139.3
2.15,120.375,129.225,157.875,139.3
2.167,121.875,129.325,159.375,139.3
2.183,123.375,129.325,160.875,139.3
2.2,124.875,129.325,162.375,139.3
2.217,126.375,129.325,163.875,139.3
2.233,127.875,129.325,165.375,139.3
2.25,129.325,129.325,166.875,139.3
2.267,129.325,129.325,168.375,139.3
2.283,130.175,129.325,169.15,140.425
2.3,131.675,129.325,169.475,141.925
2.317,133.175,129.325,170.975,143.425
2.333,134.675,129.325,172.475,144.925
2.35,136.175,129.325,173.975,146.425
2.367,137.675,130.425,175.475,147.925
2.383,139.175,131.925,176.975,149.425
2.4,140.675,133.425,178.475,150.925
2.417,142.175,134.925,179.975,152.425
2.433,143.675,136.425,181.475,153.925
2.45,145.175,137.925,182.975,155.425
2.467,146.675,139.325,184.475,156.925
2.483,148.175,140.825,185.975,158.425
2.5,149.225,142.325,187.475,159.925
2.517,149.225,143.825,188.975,161.425
2.533,150.675,145.325,189.05,162.925
2.55,152.175,146.825,189.05,164.425
2.567,153.675,148.325,189.175,165.925
2.583,155.175,149.225,190.675,167.425
2.6,156.675,150.2,192.175,168.925
2.617,158.175,151.7,193.675,169.15
2.633,159.675,153.2,195.175,169.15
2.65,161.175,154.7,196.675,169.15
2.667,162.675,156.2,198.175,169.15
2.683,164.175,157.7,199.675,169.15
2.7,165.675,159.175,201.175,169.4
2.717,167.175,159.175,202.675,170.9
2.733,168.675,159.175,204.175,172.4
2.75,170.175,159.175,205.675,173.9
2.767,171.675,159.175,207.175,175.4
2.783,173.175,159.175,208.675,176.9
2.8,174.675,159.725,208.95,178.4
2.817,176.175,161.225,208.95,179.9
2.833,177.675,162.725,209.65,181.4
2.85,179.175,164.225,211.15,182.9
2.867,180.675,165.725,212.65,184.4
2.883,182.175,167.225,214.15,185.9
2.9,183.675,168.725,215.65,187.4
2.917,185.175,170.225,217.15,188.9
2.933,186.675,171.725,218.65,189.05
2.95,188.175,173.225,220.15,189.85
2.967,189.025,174.725,221.65,191.35
2.983,189.025,176.225,223.15,192.85
3.0,189.025,177.725,224.65,194.35
3.017,189.025,179.075,226.15,195.85
3.033,189.025,179.075,227.65,197.35
3.05,189.025,179.075,229.15,198.85
3.067,189.025,180.5,230.65,200.35
3.083,189.025,182.0,232.15,201.85
3.1,189.025,183.5,233.65,203.35
3.117,189.025,185.0,235.15,204.85
3.133,190.25,186.5,236.65,206.35
3.15,191.75,188.0,238.15,207.85
3.167,193.25,189.5,238.8,209.35
3.183,194.75,191.0,238.8,210.85
3.2,196.25,192.5,238.8,212.35
3.217,197.75,194.0,238.8,213.85
3.233,199.25,195.5,238.8,215.35
3.25,200.75,197.0,238.8,216.85
3.267,202.25,198.5,240.15,218.35
3.283,203.75,200.0,241.65,218.9
3.3,205.25,201.5,243.15,218.9
3.317,206.75,203.0,244.65,218.9
3.333,208.25,204.5,246.15,218.9
3.35,208.925,206.0,247.65,218.9
3.367,208.925,207.5,249.15,218.9
3.383,208.925,208.925,250.65,218.9
3.4,208.925,208.925,252.15,218.9
3.417,208.925,208.925,253.65,220.35
3.433,208.925,208.925,255.15,221.85
3.45,208.925,208.925,256.65,223.35
3.467,208.925,208.925,258.15,224.85
3.483,209.75,208.925,259.65,226.35
3.5,211.25,209.45,261.15,227.85
3.517,212.75,210.95,262.65,229.35
3.533,214.25,212.45,264.15,230.85
3.55,215.75,213.95,265.65,232.35
3.567,217.25,215.45,267.15,233.85
3.583,218.75,216.95,268.65,235.35
3.6,220.25,218.45,270.15,236.85
3.617,221.75,219.65,271.65,238.35
3.633,223.25,221.15,273.15,238.775
3.65,224.75,222.65,274.65,238.775
3.667,226.25,224.15,276.15,238.775
3.683,227.75,225.65,277.65,238.775
3.7,229.25,227.15,278.6,238.775
3.717,230.75,228.65,278.6,238.775
3.733,232.25,228.825,278.6,238.775
3.75,233.75,228.825,279.625,238.775
3.767,235.25,228.825,281.125,238.775
3.783,236.75,228.825,282.625,239.95
3.8,238.25,228.825,284.125,241.45
3.817,239.75,228.825,285.625,242.95
3.833,241.25,228.825,287.125,244.45
3.85,242.75,228.825,288.55,245.95
3.867,244.25,229.05,289.7,247.45
3.883,245.75,230.55,291.2,248.95
3.9,247.25,232.05,292.7,250.45
3.917,248.725,233.55,294.2,251.95
3.933,248.725,235.05,295.7,253.45
3.95,248.725,236.55,297.2,254.95
3.967,248.725,238.05,298.5,256.45
3.983,249.325,239.55,299.75,257.95
4.0,250.825,241.05,301.25,259.45
4.017,252.325,242.55,302.75,260.95
4.033,253.825,244.05,304.25,262.45
4.05,255.325,245.55,305.75,263.95
4.067,256.825,247.05,307.25,265.45
4.083,258.325,248.55,308.75,266.95
4.1,259.825,250.05,310.25,268.45
4.117,261.325,251.55,311.75,268.625
4.133,262.825,253.05,313.25,268.625
4.15,264.325,254.55,314.75,268.625
4.167,265.825,256.05,316.25,268.625
4.183,267.325,257.55,317.75,268.625
4.2,268.825,258.675,318.4,268.625
4.217,270.325,258.675,319.0,268.625
4.233,271.825,258.675,320.5,268.625
4.25,273.325,258.675,322.0,270.075
4.267,274.825,258.675,323.5,271.575
4.283,276.325,258.675,325.0,273.075
4.3,277.825,258.675,326.5,274.575
4.317,279.325,258.675,328.0,276.075
4.333,280.825,259.275,328.35,277.575
4.35,282.325,260.775,328.35,279.075
4.367,283.825,262.275,329.825,280.575
4.383,285.325,263.775,331.325,282.075
4.4,286.825,265.275,332.825,283.575
4.417,288.325,266.775,334.325,285.075
4.433,288.525,268.275,335.825,286.575
4.45,288.525,269.775,337.325,288.075
4.467,288.525,271.275,338.825,289.575
4.483,288.525,272.775,340.325,291.075
4.5,288.725,274.275,341.825,292.575
4.517,290.225,275.775,343.325,294.075
4.533,291.725,277.275,344.825,295.575
4.55,293.225,278.575,346.325,297.075
4.567,294.725,278.575,347.825,298.475
4.583,296.225,278.575,348.225,299.65
4.6,297.725,278.575,348.65,301.15
4.617,299.225,278.575,350.15,302.65
4.633,300.725,279.525,351.65,304.15
4.65,302.225,281.025,353.15,305.65
4.667,303.725,282.525,354.65,307.15
4.683,305.225,284.025,356.15,308.425
4.7,306.725,285.525,357.65,308.425
4.717,308.225,287.025,359.15,308.425
4.733,309.725,288.525,360.65,308.425
4.75,311.225,290.025,362.15,308.425
4.767,312.725,291.525,363.65,308.475
4.783,314.225,293.025,365.15,309.975
4.8,315.725,294.525,366.65,311.475
4.817,317.225,296.025,368.125,312.975
4.833,318.725,297.525,368.125,314.475
4.85,320.225,298.475,368.125,315.975
4.867,321.725,298.8,368.125,317.475
4.883,323.225,300.3,369.35,318.375
4.9,324.725,301.8,370.85,319.0
4.917,326.225,303.3,372.35,320.5
4.933,327.725,304.8,373.85,322.0
4.95,328.325,306.3,375.35,323.5
4.967,328.325,307.8,376.85,325.0
4.983,328.325,308.425,378.35,326.5
5.0,328.325,309.7,379.85,328.0
5.017,328.325,311.2,381.35,329.5
5.033,328.325,312.7,382.85,331.0
5.05,328.325,314.2,384.35,332.5
5.067,328.325,315.7,385.85,334.0
5.083,329.625,317.2,387.35,335.5
5.1,331.125,318.375,388.85,337.0
5.117,332.625,318.575,390.35,338.5
5.133,334.125,320.075,391.85,340.0
5.15,335.625,321.575,393.35,341.5
5.167,337.125,323.075,394.85,343.0
5.183,338.625,324.575,396.35,344.5
5.2,340.125,326.075,397.85,346.0
5.217,341.625,327.575,399.35,347.5
5.233,343.125,329.075,400.85,348.225
5.25,344.625,330.575,402.35,348.225
5.267,346.125,332.075,403.85,348.225
5.283,347.625,333.575,405.35,348.225
5.3,349.125,335.075,406.85,348.225
5.317,350.625,336.575,407.925,348.225
5.333,352.125,338.075,407.925,348.225
5.35,353.625,338.275,409.275,348.225
5.367,355.125,338.275,410.775,348.375
5.383,356.625,338.275,412.275,349.875
5.4,358.125,338.275,413.775,351.375
5.417,359.625,338.275,415.275,352.875
5.433,361.125,338.275,416.775,354.375
5.45,362.625,338.275,417.875,355.875
5.467,364.125,339.675,417.875,357.375
5.483,365.625,341.175,418.45,358.875
5.5,367.125,342.675,419.95,360.375
5.517,368.125,344.175,421.45,361.875
5.533,368.125,345.675,422.95,363.375
5.55,368.125,347.175,424.45,364.875
5.567,368.125,348.225,425.95,366.375
5.583,368.125,348.925,427.45,367.875
5.6,368.475,350.425,428.95,369.375
5.617,369.975,351.925,430.45,370.875
5.633,371.475,353.425,431.95,372.375
5.65,372.975,354.925,433.45,373.875
5.667,374.475,356.425,434.95,375.375
5.683,375.975,357.925,436.45,376.875
5.7,377.475,358.175,437.95,378.075
5.717,378.975,358.175,439.45,378.075
5.733,380.475,358.7,440.95,378.45
5.75,381.975,360.2,442.45,379.95
5.767,383.475,361.7,443.95,381.45
5.783,384.975,363.2,445.45,382.95
5.8,386.475,364.7,446.95,384.45
5.817,387.975,366.2,447.725,385.95
5.833,389.475,367.7,447.725,387.45
5.85,390.975,369.2,447.725,388.95
5.867,392.475,370.7,447.725,390.45
5.883,393.975,372.2,447.725,391.95
5.9,395.475,373.7,447.725,393.45
5.917,396.975,375.2,447.725,394.95
5.933,397.975,376.7,448.8,396.45
5.95,397.975,378.2,450.3,397.95
5.967,397.975,379.7,451.8,399.45
5.983,397.975,381.2,453.3,400.95
6.0,397.975,382.7,454.8,402.45
6.017,397.975,384.2,456.3,403.95
6.033,397.975,385.7,457.8,405.45
6.05,397.975,387.2,459.3,406.95
6.067,399.4,388.525,460.8,407.925
6.083,400.9,390.025,462.3,408.9
6.1,402.4,391.525,463.8,410.4
6.117,403.9,393.025,465.3,411.9
6.133,405.4,394.525,466.8,413.4
6.15,406.9,396.025,468.3,414.9
6.167,408.4,397.525,469.8,416.4
6.183,409.9,397.975,471.3,417.9
6.2,411.4,397.975,472.8,419.4
6.217,412.9,397.975,474.3,420.9
6.233,414.4,397.975,475.8,422.4
6.25,415.9,398.6,477.3,423.9
6.267,417.4,400.1,477.575,425.4
6.283,418.9,401.6,478.35,426.9
6.3,420.4,403.1,479.85,428.4
6.317,421.9,404.6,481.35,429.9
6.333,423.4,406.1,482.85,431.4
6.35,424.9,407.6,484.35,432.9
6.367,426.4,409.1,485.85,434.4
6.383,427.825,410.6,487.35,435.9
6.4,427.825,412.1,488.85,437.4
6.417,427.825,413.6,490.35,438.9
6.433,427.825,415.1,491.85,440.4
6.45,427.825,416.6,493.35,441.9
6.467,427.825,418.1,494.85,443.4
6.483,428.2,419.6,496.35,444.9
6.5,429.7,421.1,497.85,446.4
6.517,431.2,422.6,499.35,447.725
6.533,432.7,424.1,500.85,447.725
6.55,434.2,425.6,502.35,447.725
6.567,435.7,427.1,503.85,447.725
6.583,437.2,428.6,505.35,448.575
6.6,438.7,430.1,506.85,450.075
6.617,440.2,431.6,507.425,451.575
6.633,441.7,433.1,507.425,453.075
6.65,443.2,434.6,507.425,454.575
6.667,444.7,436.1,507.425,456.075
6.683,446.2,437.6,507.425,457.575
6.7,447.7,439.1,507.425,457.675
6.717,449.2,440.6,507.425,457.675
6.733,450.7,442.1,508.675,457.675
6.75,452.2,443.6,510.175,457.675
6.767,453.7,445.1,511.675,457.675
6.783,455.2,446.6,513.175,457.675
6.8,456.7,447.725,514.675,457.725
6.817,457.675,447.725,516.175,459.225
6.833,458.225,447.725,517.675,460.725
6.85,459.725,447.725,519.175,462.225
6.867,461.225,447.725,520.675,463.725
6.883,462.725,447.725,522.175,465.225
6.9,464.225,448.425,523.675,466.725
6.917,465.725,449.925,525.175,468.225
6.933,467.225,451.425,526.675,469.725
6.95,468.725,452.925,528.175,471.225
6.967,470.225,454.425,529.675,472.725
6.983,471.725,455.925,531.175,474.225
7.0,473.225,457.425,532.675,475.725
7.017,474.725,458.625,534.175,477.225
7.033,476.225,460.125,535.675,478.725
7.05,477.575,461.625,537.175,480.225
7.067,477.575,463.125,538.675,481.725
7.083,477.575,464.625,540.175,483.225
7.1,477.575,466.125,541.675,484.725
7.117,477.575,467.625,543.175,486.225
7.133,477.575,468.55,544.675,487.525
7.15,477.65,470.05,546.175,488.95
7.167,479.15,471.55,547.225,490.45
7.183,480.65,473.05,547.225,491.95
7.2,482.15,474.55,547.225,493.45
7.217,483.65,476.05,547.325,494.95
7.233,485.15,477.55,548.825,496.45
7.25,486.65,477.575,550.325,497.475
7.267,488.15,477.575,551.825,498.475
7.283,489.65,477.575,553.325,499.975
7.3,491.15,477.575,554.825,501.475
7.317,492.65,477.575,556.325,502.975
7.333,494.15,477.575,557.825,504.475
7.35,495.65,478.725,559.325,505.975
7.367,497.15,480.225,560.825,507.425
7.383,498.65,481.725,562.325,507.425
7.4,500.15,483.225,563.825,507.425
7.417,501.65,484.725,565.325,507.425
7.433,503.15,486.225,566.825,508.225
7.45,504.65,487.725,568.325,509.725
7.467,506.15,489.225,569.825,511.225
7.483,507.65,490.725,571.325,512.725
7.5,509.15,492.225,572.825,514.225
7.517,510.65,493.725,574.325,515.725
7.533,512.15,495.225,575.825,517.225
7.55,513.65,496.725,577.325,518.725
7.567,515.15,498.225,578.825,520.225
7.583,516.65,499.725,580.325,521.725
7.6,517.375,501.225,581.825,523.225
7.617,517.375,502.725,583.325,524.725
7.633,517.375,504.225,584.825,526.225
7.65,517.375,505.725,586.325,527.725
7.667,518.65,507.225,587.025,529.225
7.683,520.15,508.725,587.025,530.725
7.7,521.65,510.225,587.025,532.225
7.717,523.15,511.725,587.025,533.725
7.733,524.65,513.225,587.025,535.225
7.75,526.15,514.725,588.475,536.725
7.767,527.65,516.225,589.975,537.275
7.783,529.15,517.725,591.475,537.275
7.8,530.65,519.225,592.975,537.275
7.817,532.15,520.725,594.475,537.275
7.833,533.65,522.225,595.975,537.275
7.85,535.15,523.725,597.475,537.275
7.867,536.65,525.225,598.975,537.275
7.883,538.15,526.725,600.475,537.275
7.9,539.65,527.325,601.975,537.275
7.917,541.15,527.325,603.475,537.275
7.933,542.65,527.325,604.975,537.275
7.95,544.15,527.325,606.475,538.025
7.967,545.65,527.325,607.975,539.525
7.983,547.15,527.325,609.475,541.025
8.0,548.65,527.325,610.975,542.525
8.017,550.15,527.325,612.475,544.025
8.033,551.65,527.325,613.975,545.525
8.05,553.15,528.275,615.475,547.025
8.067,554.65,529.775,616.875,548.525
8.083,556.15,531.275,616.875,550.025
8.1,557.175,532.775,616.875,551.525
8.117,557.175,534.275,616.875,553.025
8.133,557.175,535.775,617.175,554.525
8.15,557.175,537.275,618.675,556.025
8.167,557.175,538.55,620.175,557.525
8.183,557.175,540.05,621.675,559.025
8.2,557.175,541.55,623.175,560.525
8.217,557.175,543.05,624.675,562.025
8.233,557.175,544.55,626.175,563.525
8.25,557.175,546.05,627.675,565.025
8.267,557.575,547.25,629.175,566.525
8.283,559.075,548.75,630.675,568.025
8.3,560.575,550.25,632.175,569.525
8.317,562.075,551.75,633.675,571.025
8.333,563.575,553.25,635.175,572.525
8.35,565.075,554.75,636.675,574.025
8.367,566.575,556.25,636.775,575.525
8.383,568.075,557.75,638.025,577.025
8.4,569.575,559.25,639.525,578.525
8.417,571.075,560.75,641.025,580.025
8.433,572.575,562.25,642.525,581.525
8.45,574.075,563.75,644.025,583.025
8.467,575.575,565.25,645.525,584.525
8.483,577.075,566.75,646.725,586.025
8.5,578.575,567.85,646.725,587.025
8.517,580.075,569.35,647.225,587.025
8.533,581.575,570.85,648.725,587.025
8.55,583.075,572.35,650.225,587.025
8.567,584.575,573.85,651.725,587.025
8.583,586.075,575.35,653.225,587.35
8.6,587.175,576.85,654.725,588.85
8.617,588.675,577.075,656.225,590.35
8.633,590.175,577.075,656.75,591.85
8.65,591.675,577.075,658.25,593.35
8.667,593.175,577.075,659.75,594.85
8.683,594.675,577.1,661.25,596.35
8.7,596.175,578.6,662.75,597.85
8.717,596.975,580.1,664.25,599.35
8.733,598.025,581.6,665.75,600.85
8.75,599.525,583.1,667.25,602.35
8.767,601.025,584.6,668.75,603.85
8.783,602.525,586.1,670.25,605.35
8.8,604.025,587.6,671.75,606.85
8.817,605.525,589.1,673.25,606.925
8.833,606.925,590.6,674.75,606.925
8.85,607.175,592.1,676.25,606.925
8.867,608.675,593.6,677.75,606.925
8.883,610.175,595.1,679.25,606.925
8.9,611.675,596.6,680.75,606.925
8.917,613.175,596.975,682.25,606.925
8.933,614.675,596.975,683.75,608.075
8.95,616.175,596.975,685.25,609.575
8.967,617.675,596.975,686.525,611.075
8.983,619.175,596.975,686.525,612.575
9.0,620.675,596.975,686.525,614.075
9.017,622.175,596.975,686.525,615.575
9.033,623.675,598.175,687.725,616.875
9.05,625.175,599.675,689.225,616.875
9.067,626.675,601.175,690.725,617.425
9.083,628.175,602.675,692.225,618.925
9.1,629.675,604.175,693.725,620.425
9.117,631.175,605.675,695.225,621.925
9.133,632.675,606.925,696.475,623.425
9.15,634.175,606.925,697.35,624.925
9.167,635.675,607.5,698.85,626.425
9.183,637.175,609.0,700.35,626.825
9.2,638.675,610.5,701.85,626.825
9.217,640.175,612.0,703.35,626.825
9.233,641.675,613.5,704.85,627.575
9.25,643.175,615.0,706.35,629.075
9.267,644.675,616.5,707.85,630.575
9.283,646.175,616.875,709.35,632.075
9.3,646.725,616.875,710.85,633.575
9.317,646.725,616.875,712.35,635.075
9.333,646.725,617.775,713.85,636.575
9.35,646.725,619.275,715.35,636.95
9.367,647.875,620.775,716.375,638.45
9.383,649.375,622.275,716.375,639.95
9.4,650.875,623.775,716.375,641.45
9.417,652.375,625.275,716.375,642.95
9.433,653.875,626.775,717.425,644.45
9.45,655.375,626.825,718.925,645.95
9.467,656.875,627.9,720.425,647.45
9.483,658.375,629.4,721.925,648.95
9.5,659.875,630.9,723.425,650.45
9.517,661.375,632.4,724.925,651.95
9.533,662.875,633.9,726.425,653.45
9.55,664.375,635.4,727.925,654.95
9.567,665.875,636.775,729.425,656.45
9.583,666.625,638.225,730.925,656.675
9.6,666.625,639.725,732.425,656.675
9.617,666.625,641.225,733.925,656.675
9.633,667.6,642.725,735.425,656.675
9.65,669.1,644.225,736.275,656.675
9.667,670.6,645.725,737.675,657.725
9.683,672.1,646.725,739.175,659.225
9.7,673.6,646.725,740.675,660.725
9.717,675.1,646.725,742.175,662.225
9.733,676.6,646.725,743.675,663.725
9.75,678.1,646.725,745.175,665.225
9.767,679.6,647.475,746.225,666.725
9.783,681.1,648.975,746.225,668.225
9.8,682.6,650.475,746.225,669.725
9.817,684.1,651.975,746.675,671.225
9.833,685.6,653.475,748.175,672.725
9.85,686.525,654.975,749.675,674.225
9.867,686.525,656.475,751.175,675.725
9.883,687.7,657.975,752.675,676.575
9.9,689.2,659.475,754.175,676.575
9.917,690.7,660.975,755.675,677.925
9.933,692.2,662.475,756.175,679.425
9.95,693.7,663.975,756.175,680.925
9.967,695.2,665.475,757.425,682.425
9.983,696.475,666.625,758.925,683.925
10.0,696.475,666.625,760.425,685.425
10.017,696.475,666.625,761.925,686.525
10.033,697.775,666.625,763.425,686.525
10.05,699.275,666.625,764.925,687.875
10.067,700.775,666.625,766.425,689.375
10.083,702.275,667.375,767.925,690.875
10.1,703.775,668.875,769.425,692.375
10.117,705.275,670.375,770.925,693.875
10.133,706.775,671.875,772.425,695.375
10.15,708.275,673.375,773.925,696.475
10.167,709.775,674.875,775.425,696.475
10.183,711.275,676.375,776.075,696.475
10.2,712.775,676.575,776.075,696.475
10.217,714.275,677.05,777.5,696.475
10.233,715.775,678.55,779.0,697.475
10.25,717.275,680.05,780.5,698.975
10.267,718.775,681.55,782.0,700.475
10.283,720.275,683.05,783.5,701.975
10.3,721.775,684.55,785.0,703.475
10.317,723.275,686.05,786.5,704.975
