time,A,B,P12,P23
19.45,1263.625,1216.475,1308.4,1233.775
19.467,1263.625,1217.975,1309.9,1233.775
19.483,1265.075,1219.475,1311.4,1233.775
19.5,1266.575,1220.975,1312.9,1233.775
19.517,1268.075,1222.475,1313.375,1233.775
19.533,1269.575,1223.825,1313.375,1233.775
19.55,1271.075,1223.825,1313.375,1233.775
19.567,1272.575,1223.825,1313.525,1233.775
19.583,1273.575,1223.825,1315.025,1233.775
19.6,1274.8,1223.825,1316.525,1233.775
19.617,1276.3,1223.825,1318.025,1235.275
19.633,1277.8,1223.825,1319.525,1236.775
19.65,1279.3,1223.825,1321.025,1238.275
19.667,1280.8,1223.825,1322.525,1239.775
19.683,1282.3,1223.825,1323.325,1241.275
19.7,1283.525,1223.825,1323.325,1242.775
19.717,1283.525,1223.825,1323.325,1243.725
19.733,1283.525,1224.275,1324.025,1243.725
19.75,1283.525,1225.775,1325.525,1243.725
19.767,1283.525,1227.275,1327.025,1243.725
19.783,1283.525,1228.775,1328.525,1245.15
19.8,1283.525,1230.275,1330.025,1246.65
19.817,1283.525,1231.775,1331.525,1248.15
19.833,1283.525,1233.275,1333.025,1249.65
19.85,1283.525,1233.775,1334.525,1251.15
19.867,1283.525,1233.775,1336.025,1252.65
19.883,1283.525,1234.05,1337.525,1253.675
19.9,1283.525,1235.55,1339.025,1253.675
19.917,1283.525,1237.05,1340.525,1253.675
19.933,1284.975,1238.55,1342.025,1253.675
19.95,1286.475,1240.05,1343.225,1254.9
19.967,1287.975,1241.55,1343.225,1256.4
19.983,1289.475,1243.05,1343.225,1257.9
20.0,1290.975,1243.725,1343.225,1259.4
20.017,1292.475,1243.725,1343.225,1260.9
20.033,1293.975,1243.725,1343.225,1262.4
20.05,1295.475,1243.725,1343.225,1263.625
20.067,1296.975,1244.8,1343.225,1263.625
20.083,1298.475,1246.3,1343.225,1263.625
20.1,1299.975,1247.8,1343.225,1263.625
20.117,1301.475,1249.3,1343.225,1263.625
20.133,1302.975,1250.8,1343.225,1263.625
20.15,1304.475,1252.3,1343.225,1263.625
20.167,1305.975,1253.675,1343.225,1263.625
20.183,1307.475,1253.675,1343.225,1263.625
20.2,1308.975,1253.675,1343.225,1263.625
20.217,1310.475,1253.675,1343.225,1263.625
20.233,1311.975,1253.675,1343.225,1263.625
20.25,1313.375,1253.675,1343.225,1263.625
20.267,1313.375,1253.675,1343.975,1265.0
20.283,1313.375,1253.675,1345.475,1266.5
20.3,1313.375,1253.675,1346.975,1268.0
20.317,1313.375,1253.675,1348.475,1269.5
20.333,1313.375,1253.675,1349.975,1271.0
20.35,1313.375,1253.675,1351.475,1272.5
20.367,1313.375,1253.675,1352.975,1273.575
20.383,1313.375,1254.925,1354.225,1273.575
20.4,1313.375,1256.425,1355.725,1274.35
20.417,1313.375,1257.925,1357.225,1275.85
20.433,1313.375,1259.425,1358.725,1277.35
20.45,1313.375,1260.925,1360.225,1278.85
20.467,1313.925,1262.425,1361.725,1280.35
20.483,1315.425,1263.625,1363.125,1281.85
20.5,1316.925,1263.625,1363.125,1283.35
20.517,1318.425,1263.925,1363.125,1283.525
20.533,1319.925,1265.425,1363.125,1283.525
20.55,1321.425,1266.925,1363.125,1283.525
20.567,1322.925,1268.425,1363.125,1283.525
20.583,1323.325,1269.925,1363.125,1283.525
20.6,1323.85,1271.425,1363.125,1283.525
20.617,1325.35,1272.925,1363.125,1283.525
20.633,1326.85,1273.575,1363.125,1283.525
20.65,1328.35,1273.575,1363.125,1283.525
20.667,1329.85,1273.575,1363.125,1283.525
20.683,1331.35,1273.575,1363.125,1283.525
20.7,1332.85,1273.575,1363.125,1284.1
20.717,1333.275,1273.575,1363.125,1285.6
20.733,1333.275,1273.575,1363.125,1287.1
20.75,1333.275,1273.575,1364.025,1288.6
20.767,1333.275,1273.575,1365.525,1290.1
20.783,1333.275,1273.575,1367.025,1291.6
20.8,1333.275,1273.575,1368.525,1293.1
20.817,1333.275,1273.9,1370.025,1293.475
20.833,1333.275,1275.4,1371.525,1293.725
20.85,1333.275,1276.9,1373.025,1295.225
20.867,1333.275,1278.4,1373.075,1296.725
20.883,1333.275,1279.9,1373.075,1298.225
20.9,1333.275,1281.4,1373.075,1299.725
20.917,1333.275,1282.9,1373.725,1301.225
20.933,1333.275,1283.525,1375.225,1302.725
20.95,1333.275,1283.525,1376.725,1303.425
20.967,1334.675,1284.8,1378.225,1303.425
20.983,1336.175,1286.3,1379.725,1303.425
21.0,1337.675,1287.8,1381.225,1303.425
21.017,1339.175,1289.3,1382.725,1303.425
21.033,1340.675,1290.8,1383.025,1303.425
21.05,1342.175,1292.3,1383.025,1303.425
21.067,1343.225,1293.475,1383.025,1303.425
21.083,1343.225,1293.475,1383.025,1303.425
21.1,1343.225,1293.475,1383.025,1303.425
21.117,1343.225,1293.475,1383.025,1303.425
21.133,1343.225,1293.475,1383.025,1304.525
21.15,1343.225,1293.475,1383.025,1306.025
21.167,1344.375,1293.475,1383.025,1307.525
21.183,1345.875,1293.475,1383.025,1309.025
21.2,1347.375,1293.475,1383.025,1310.525
21.217,1348.875,1293.475,1383.025,1312.025
21.233,1350.375,1293.475,1383.85,1313.375
21.25,1351.875,1294.45,1385.35,1313.375
21.267,1353.175,1295.95,1386.85,1313.375
21.283,1353.175,1297.45,1388.35,1313.375
21.3,1354.25,1298.95,1389.85,1313.375
21.317,1355.75,1300.45,1391.35,1313.375
21.333,1357.25,1301.95,1392.85,1313.375
21.35,1358.75,1303.425,1392.975,1313.375
21.367,1360.25,1303.425,1392.975,1313.375
21.383,1361.75,1303.425,1392.975,1313.375
21.4,1363.125,1303.425,1392.975,1313.375
21.417,1363.125,1303.425,1392.975,1313.375
21.433,1364.45,1303.425,1392.975,1313.375
21.45,1365.95,1303.425,1393.8,1313.375
21.467,1367.45,1303.425,1395.3,1313.375
21.483,1368.95,1303.425,1396.8,1313.375
21.5,1370.45,1303.425,1398.3,1313.375
21.517,1371.95,1303.425,1399.8,1313.375
21.533,1373.075,1303.425,1401.3,1313.375
21.55,1373.075,1303.425,1402.8,1313.375
21.567,1373.725,1303.425,1402.925,1313.375
21.583,1375.225,1303.425,1404.275,1313.375
21.6,1376.725,1303.425,1405.775,1313.375
21.617,1378.225,1303.425,1407.275,1313.375
21.633,1379.725,1303.425,1408.775,1313.375
21.65,1381.225,1303.425,1410.275,1313.375
21.667,1382.725,1303.425,1411.775,1314.325
21.683,1383.025,1303.425,1412.875,1315.825
21.7,1383.025,1303.425,1412.875,1317.325
21.717,1383.025,1303.425,1414.1,1318.825
21.733,1383.025,1303.425,1415.6,1320.325
21.75,1383.025,1303.425,1417.1,1321.825
21.767,1383.025,1303.425,1418.6,1323.325
21.783,1383.025,1303.6,1420.1,1324.025
21.8,1383.025,1305.1,1421.6,1325.525
21.817,1383.025,1306.6,1422.825,1327.025
21.833,1383.025,1308.1,1422.825,1328.525
21.85,1383.025,1309.6,1423.9,1330.025
21.867,1383.025,1311.1,1425.4,1331.525
21.883,1383.025,1312.6,1426.9,1333.025
21.9,1383.025,1314.1,1428.4,1333.275
21.917,1383.625,1315.6,1429.9,1333.275
21.933,1385.125,1317.1,1431.4,1333.275
21.95,1386.625,1318.6,1432.775,1333.275
21.967,1388.125,1320.1,1432.775,1333.275
21.983,1389.625,1321.6,1432.775,1333.275
22.0,1391.125,1323.1,1432.775,1333.275
22.017,1392.625,1323.325,1432.775,1333.275
22.033,1392.975,1323.325,1432.775,1333.275
22.05,1393.3,1323.325,1432.775,1333.275
22.067,1394.8,1323.325,1432.775,1333.275
22.083,1396.3,1323.325,1432.775,1333.275
22.1,1397.8,1323.325,1432.775,1333.275
22.117,1399.3,1323.325,1432.775,1333.275
22.133,1400.8,1323.325,1432.775,1333.825
22.15,1402.3,1323.325,1432.775,1335.325
22.167,1402.925,1323.325,1432.775,1336.825
22.183,1402.925,1323.325,1432.775,1338.325
22.2,1402.925,1323.325,1432.775,1339.825
22.217,1402.925,1323.325,1432.775,1341.325
22.233,1402.925,1323.325,1432.775,1342.825
22.25,1402.925,1323.85,1432.85,1344.325
22.267,1402.925,1325.35,1434.35,1345.825
22.283,1402.925,1326.85,1435.85,1347.325
22.3,1402.925,1328.35,1437.35,1348.825
22.317,1402.925,1329.85,1438.85,1350.325
22.333,1402.925,1331.35,1440.35,1351.825
22.35,1402.925,1332.85,1441.85,1353.175
22.367,1404.0,1333.275,1442.725,1353.175
22.383,1405.5,1334.55,1442.725,1353.175
22.4,1407.0,1336.05,1442.725,1353.175
22.417,1408.5,1337.55,1442.725,1353.175
22.433,1410.0,1339.05,1442.725,1353.175
22.45,1411.5,1340.55,1442.725,1353.175
22.467,1413.0,1342.05,1442.725,1353.175
22.483,1414.5,1343.225,1442.725,1353.175
22.5,1416.0,1343.225,1442.725,1353.175
22.517,1417.5,1343.225,1442.725,1353.175
22.533,1419.0,1343.225,1442.725,1353.175
22.55,1420.5,1343.225,1442.725,1353.175
22.567,1422.0,1343.225,1442.725,1353.175
22.583,1422.825,1343.225,1442.8,1353.175
22.6,1422.825,1343.225,1444.3,1353.175
22.617,1422.825,1343.225,1445.8,1353.175
22.633,1422.825,1343.225,1447.3,1353.175
22.65,1422.825,1343.225,1448.8,1353.175
22.667,1422.825,1343.225,1450.3,1353.175
22.683,1422.825,1343.225,1451.8,1354.325
22.7,1422.825,1343.225,1452.675,1355.825
22.717,1422.825,1343.225,1452.675,1357.325
22.733,1422.825,1343.225,1452.675,1358.825
22.75,1422.825,1343.225,1452.675,1360.325
22.767,1422.825,1343.225,1453.95,1361.825
22.783,1423.3,1343.225,1455.45,1363.125
22.8,1424.8,1343.725,1456.95,1363.95
22.817,1426.3,1345.225,1458.45,1365.45
22.833,1427.8,1346.725,1459.95,1366.95
22.85,1429.3,1348.225,1461.45,1368.45
22.867,1430.8,1349.725,1462.625,1369.95
22.883,1432.3,1351.225,1462.625,1371.45
22.9,1432.775,1352.725,1462.625,1372.95
22.917,1432.775,1353.25,1462.625,1373.075
22.933,1432.775,1354.75,1462.625,1373.075
22.95,1432.775,1356.25,1462.625,1373.075
22.967,1432.775,1357.75,1462.625,1373.25
22.983,1432.775,1359.25,1462.625,1374.75
23.0,1432.775,1360.75,1462.625,1376.25
23.017,1432.775,1362.25,1462.625,1377.75
23.033,1432.775,1363.125,1462.625,1379.25
23.05,1432.775,1363.125,1462.625,1380.75
23.067,1432.775,1363.125,1462.625,1382.25
23.083,1432.775,1363.525,1463.8,1383.025
23.1,1432.775,1365.025,1465.3,1383.025
23.117,1432.775,1366.525,1466.8,1383.025
23.133,1433.45,1368.025,1468.3,1383.025
23.15,1434.95,1369.525,1469.8,1383.025
23.167,1436.45,1371.025,1471.3,1383.025
23.183,1437.95,1372.525,1472.575,1383.025
23.2,1439.45,1373.075,1472.575,1383.025
23.217,1440.95,1373.075,1472.575,1383.025
23.233,1442.45,1373.075,1472.575,1383.025
23.25,1443.95,1373.075,1472.575,1383.025
23.267,1445.45,1373.075,1472.575,1383.025
23.283,1446.95,1373.075,1472.575,1383.425
23.3,1448.45,1373.075,1472.575,1384.925
23.317,1449.95,1373.075,1472.575,1386.425
23.333,1451.45,1373.075,1472.575,1387.925
23.35,1452.675,1373.075,1472.575,1389.425
23.367,1452.675,1373.075,1472.575,1390.925
23.383,1452.675,1373.075,1472.575,1392.425
23.4,1452.675,1373.25,1472.575,1392.975
23.417,1452.675,1374.75,1473.125,1392.975
23.433,1452.675,1376.25,1474.625,1392.975
23.45,1452.675,1377.75,1476.125,1392.975
23.467,1452.675,1379.25,1477.625,1392.975
23.483,1452.675,1380.75,1479.125,1392.975
23.5,1452.675,1382.25,1480.625,1392.975
23.517,1452.675,1383.025,1482.125,1392.975
23.533,1452.675,1383.025,1483.625,1392.975
23.55,1453.425,1383.025,1485.125,1392.975
23.567,1454.925,1383.025,1486.625,1392.975
23.583,1456.425,1383.025,1488.125,1392.975
23.6,1457.925,1383.025,1489.625,1392.975
23.617,1459.425,1383.025,1491.125,1392.975
23.633,1460.925,1383.025,1492.475,1392.975
23.65,1462.425,1383.025,1492.475,1392.975
23.667,1463.925,1383.025,1492.475,1392.975
23.683,1465.425,1383.025,1492.475,1393.075
23.7,1466.925,1383.025,1492.475,1394.575
23.717,1468.425,1383.025,1492.475,1396.075
23.733,1469.925,1383.025,1492.475,1397.575
23.75,1471.425,1383.025,1492.75,1399.075
23.767,1472.575,1383.025,1494.25,1400.575
23.783,1472.575,1383.025,1495.75,1402.075
23.8,1472.575,1383.075,1497.25,1402.925
23.817,1472.575,1384.575,1498.75,1402.925
23.833,1472.575,1386.075,1500.25,1402.925
23.85,1472.575,1387.575,1501.75,1402.925
23.867,1472.575,1389.075,1503.25,1402.925
23.883,1472.575,1390.575,1504.75,1402.925
23.9,1472.575,1392.075,1506.25,1402.925
23.917,1472.575,1392.975,1507.75,1402.925
23.933,1473.975,1392.975,1509.25,1402.925
23.95,1475.475,1392.975,1510.75,1402.925
23.967,1476.975,1392.975,1512.25,1403.8
23.983,1478.475,1392.975,1512.375,1405.3
24.0,1479.975,1392.975,1512.375,1406.8
24.017,1481.475,1392.975,1512.375,1408.3
24.033,1482.775,1392.975,1512.375,1409.8
24.05,1484.275,1392.975,1512.375,1411.3
24.067,1485.775,1392.975,1512.375,1412.8
24.083,1487.275,1393.775,1512.375,1412.875
24.1,1488.775,1395.275,1512.375,1412.875
24.117,1490.275,1396.775,1512.375,1412.875
24.133,1491.775,1398.275,1512.375,1412.875
24.15,1492.475,1399.775,1512.375,1412.875
24.167,1492.475,1401.275,1512.875,1412.875
24.183,1492.475,1402.775,1514.375,1412.875
24.2,1492.475,1402.925,1515.875,1412.875
24.217,1492.475,1402.925,1517.375,1412.875
24.233,1492.475,1402.925,1518.875,1412.875
24.25,1492.475,1402.925,1520.375,1412.875
24.267,1492.475,1402.925,1521.875,1412.875
24.283,1492.475,1402.925,1523.375,1412.875
24.3,1492.475,1402.925,1524.875,1412.875
24.317,1492.475,1402.925,1526.375,1412.875
24.333,1492.575,1402.925,1527.875,1412.875
24.35,1494.075,1402.925,1529.375,1412.875
24.367,1495.575,1402.925,1530.875,1412.875
24.383,1497.075,1402.925,1532.275,1413.3
24.4,1498.575,1402.925,1532.275,1414.8
24.417,1500.075,1402.925,1532.275,1416.3
24.433,1501.575,1402.925,1532.6,1417.8
24.45,1503.075,1402.925,1534.1,1419.3
24.467,1504.575,1402.925,1535.6,1420.8
24.483,1506.075,1402.925,1537.1,1422.3
24.5,1507.575,1402.925,1538.6,1422.825
24.517,1509.075,1403.875,1540.1,1422.825
24.533,1510.575,1405.375,1541.6,1422.825
24.55,1512.075,1406.875,1542.225,1422.825
24.567,1512.375,1408.375,1542.225,1422.825
24.583,1512.375,1409.875,1542.225,1422.825
24.6,1512.375,1411.375,1542.225,1422.825
24.617,1512.375,1412.875,1542.775,1422.825
24.633,1512.375,1412.875,1544.275,1422.825
24.65,1512.375,1412.875,1545.775,1423.525
24.667,1512.375,1412.875,1547.275,1425.025
24.683,1512.375,1412.875,1548.775,1426.525
24.7,1512.375,1412.875,1550.275,1428.025
24.717,1512.375,1412.875,1551.775,1429.525
24.733,1512.375,1412.875,1552.175,1431.025
24.75,1512.375,1412.875,1552.175,1432.525
24.767,1513.825,1413.975,1552.175,1432.775
24.783,1515.325,1415.475,1552.175,1432.775
24.8,1516.825,1416.975,1552.175,1432.775
24.817,1518.325,1418.475,1552.175,1432.775
24.833,1519.825,1419.975,1552.175,1432.775
24.85,1521.325,1421.475,1552.175,1432.775
24.867,1522.825,1422.825,1552.175,1432.775
24.883,1524.325,1422.825,1553.2,1432.775
24.9,1525.825,1422.825,1554.7,1432.775
24.917,1527.325,1422.825,1556.2,1432.775
24.933,1528.825,1422.825,1557.7,1432.775
24.95,1530.325,1422.825,1559.2,1432.775
24.967,1531.825,1422.825,1560.7,1432.775
24.983,1532.275,1422.825,1562.125,1432.775
25.0,1532.275,1422.825,1562.125,1432.775
25.017,1532.275,1422.825,1562.125,1432.775
25.033,1532.275,1422.825,1562.125,1432.775
25.05,1532.275,1422.825,1563.2,1432.775
25.067,1532.275,1422.825,1564.7,1432.775
25.083,1532.275,1422.825,1566.2,1434.25
25.1,1533.25,1422.825,1567.7,1435.75
25.117,1534.75,1422.825,1569.2,1437.25
25.133,1536.25,1422.825,1570.7,1438.75
25.15,1537.75,1422.825,1572.2,1440.25
25.167,1539.25,1422.825,1573.7,1441.75
25.183,1540.75,1422.825,1575.2,1442.725
25.2,1542.225,1423.35,1576.7,1442.725
25.217,1542.225,1424.85,1578.2,1442.725
25.233,1542.225,1426.35,1579.7,1442.725
25.25,1542.55,1427.85,1581.2,1442.725
25.267,1544.05,1429.35,1582.025,1442.725
25.283,1545.55,1430.85,1582.025,1442.725
25.3,1547.05,1432.35,1582.025,1443.375
25.317,1548.55,1432.775,1582.025,1444.875
25.333,1550.05,1432.775,1582.025,1446.375
25.35,1551.55,1432.775,1582.025,1447.875
25.367,1552.175,1432.775,1582.025,1449.375
25.383,1552.175,1432.775,1582.075,1450.875
25.4,1552.175,1432.775,1583.575,1452.375
25.417,1552.175,1432.775,1585.075,1452.675
25.433,1552.175,1433.5,1586.575,1452.675
25.45,1552.175,1435.0,1588.075,1452.675
25.467,1552.175,1436.5,1589.575,1452.675
25.483,1552.175,1438.0,1591.075,1452.675
25.5,1552.175,1439.5,1591.975,1452.675
25.517,1552.175,1441.0,1591.975,1452.675
25.533,1552.175,1442.5,1591.975,1452.675
25.55,1553.05,1442.725,1591.975,1452.675
25.567,1554.55,1442.725,1593.45,1452.675
25.583,1556.05,1442.725,1594.95,1452.675
25.6,1557.55,1442.725,1596.45,1452.675
25.617,1559.05,1442.725,1597.95,1453.9
25.633,1560.55,1442.725,1599.45,1455.4
25.65,1562.05,1442.725,1600.95,1456.9
25.667,1562.125,1442.725,1601.925,1458.4
25.683,1562.125,1442.725,1601.925,1459.9
25.7,1562.125,1442.725,1601.925,1461.4
25.717,1562.125,1442.725,1601.925,1462.625
25.733,1562.125,1444.025,1601.925,1462.625
25.75,1562.125,1445.525,1601.925,1462.625
25.767,1562.125,1447.025,1601.925,1462.975
25.783,1562.125,1448.525,1601.925,1464.475
25.8,1562.125,1450.025,1602.65,1465.975
25.817,1562.125,1451.525,1604.15,1467.475
25.833,1562.125,1452.675,1605.65,1468.975
25.85,1562.125,1452.675,1607.15,1470.475
25.867,1562.9,1452.675,1608.65,1471.975
25.883,1564.4,1452.675,1610.15,1472.575
25.9,1565.9,1454.05,1611.65,1472.575
25.917,1567.4,1455.55,1611.875,1472.575
25.933,1568.9,1457.05,1611.875,1472.575
25.95,1570.4,1458.55,1611.875,1472.575
25.967,1571.9,1460.05,1611.875,1472.575
25.983,1572.075,1461.55,1611.875,1472.575
26.0,1572.525,1462.625,1611.875,1472.575
26.017,1574.025,1462.625,1611.875,1472.575
26.033,1575.525,1462.625,1611.875,1472.575
26.05,1577.025,1462.625,1611.875,1473.125
26.067,1578.525,1462.625,1611.875,1474.625
26.083,1580.025,1462.625,1611.875,1476.125
26.1,1581.525,1462.625,1611.875,1477.625
26.117,1582.025,1462.625,1611.875,1479.125
26.133,1582.025,1462.625,1611.875,1480.625
26.15,1582.025,1462.625,1611.875,1482.125
26.167,1582.025,1462.625,1612.425,1482.525
26.183,1582.025,1464.025,1613.925,1482.525
26.2,1582.025,1465.525,1615.425,1482.525
26.217,1582.025,1467.025,1616.925,1482.525
26.233,1582.025,1468.525,1618.425,1482.525
26.25,1582.025,1470.025,1619.925,1482.525
26.267,1582.025,1471.525,1621.425,1482.525
26.283,1582.025,1472.575,1622.925,1482.525
26.3,1582.125,1472.575,1624.425,1482.525
26.317,1583.625,1472.575,1625.925,1482.525
26.333,1585.125,1472.575,1627.425,1482.525
26.35,1586.625,1472.575,1628.925,1482.525
26.367,1588.125,1472.575,1630.425,1482.525
26.383,1589.625,1472.575,1631.775,1482.525
26.4,1591.125,1472.575,1631.775,1482.525
26.417,1592.625,1472.575,1631.775,1482.525
26.433,1594.125,1472.575,1631.775,1482.525
26.45,1595.625,1472.575,1631.775,1482.525
26.467,1597.125,1472.575,1631.775,1482.525
26.483,1598.625,1472.575,1631.775,1483.325
26.5,1600.125,1472.575,1631.775,1484.825
26.517,1601.625,1472.575,1631.775,1486.325
26.533,1601.925,1472.575,1631.775,1487.825
26.55,1601.925,1472.575,1633.225,1489.325
26.567,1601.925,1472.575,1634.725,1490.825
26.583,1601.925,1472.575,1636.225,1492.325
26.6,1601.925,1472.875,1637.725,1492.475
26.617,1601.925,1474.375,1639.225,1492.475
26.633,1601.925,1475.875,1640.725,1492.475
26.65,1601.925,1477.375,1642.225,1492.475
26.667,1601.925,1478.875,1643.725,1492.475
26.683,1602.1,1480.375,1645.225,1492.475
26.7,1603.6,1481.875,1646.725,1492.475
26.717,1605.1,1482.525,1648.225,1492.475
26.733,1606.6,1482.525,1649.725,1492.475
26.75,1608.1,1482.525,1651.225,1492.475
26.767,1609.6,1482.525,1651.675,1492.475
26.783,1611.1,1482.525,1651.675,1492.475
26.8,1612.6,1482.525,1651.675,1493.575
26.817,1614.1,1482.525,1651.675,1495.075
26.833,1615.6,1482.525,1651.675,1496.575
26.85,1617.1,1482.525,1651.675,1498.075
26.867,1618.6,1482.525,1651.675,1499.575
26.883,1620.1,1482.525,1651.675,1501.075
26.9,1621.6,1482.525,1651.675,1502.425
26.917,1621.825,1482.525,1651.675,1502.425
26.933,1621.825,1483.3,1651.675,1502.425
26.95,1621.825,1484.8,1651.675,1502.425
26.967,1621.825,1486.3,1651.9,1502.425
26.983,1621.825,1487.8,1653.4,1502.425
27.0,1621.825,1489.3,1654.9,1502.425
27.017,1621.825,1490.8,1656.4,1503.775
27.033,1621.825,1492.3,1657.9,1505.275
27.05,1622.325,1492.475,1659.4,1506.775
27.067,1623.825,1492.475,1660.9,1508.275
27.083,1625.325,1492.475,1661.625,1509.775
27.1,1626.825,1492.475,1661.625,1511.275
27.117,1628.325,1492.475,1661.625,1512.375
27.133,1629.825,1493.125,1661.625,1512.375
27.15,1631.325,1494.625,1661.625,1512.375
27.167,1631.775,1496.125,1661.625,1512.375
27.183,1633.275,1497.625,1661.625,1512.375
27.2,1634.775,1499.125,1661.625,1512.375
27.217,1636.275,1500.625,1661.625,1512.375
27.233,1637.775,1502.125,1661.625,1512.375
27.25,1639.275,1502.425,1661.625,1512.375
27.267,1640.775,1502.425,1661.625,1512.375
27.283,1641.725,1502.425,1662.025,1512.375
27.3,1641.725,1502.425,1663.525,1512.375
27.317,1641.725,1502.425,1665.025,1512.375
27.333,1641.725,1502.425,1666.525,1512.375
27.35,1641.725,1502.425,1668.025,1513.7
27.367,1641.725,1502.425,1669.525,1515.2
27.383,1641.725,1502.425,1671.025,1516.7
27.4,1641.725,1502.425,1671.575,1518.2
27.417,1641.725,1502.425,1671.575,1519.7
27.433,1641.725,1502.425,1671.575,1521.2
27.45,1641.725,1502.425,1671.575,1522.325
27.467,1641.725,1502.5,1672.9,1522.325
27.483,1641.725,1504.0,1674.4,1522.325
27.5,1641.95,1505.5,1675.9,1522.325
27.517,1643.45,1507.0,1677.4,1522.325
27.533,1644.95,1508.5,1678.9,1522.325
27.55,1646.45,1510.0,1680.4,1522.325
27.567,1647.95,1511.5,1681.9,1522.325
27.583,1649.45,1512.375,1683.4,1522.325
27.6,1650.95,1512.375,1684.9,1522.325
27.617,1651.675,1512.375,1686.4,1522.325
27.633,1651.675,1512.375,1687.9,1522.325
27.65,1651.675,1512.375,1689.4,1522.325
27.667,1651.675,1512.375,1690.9,1522.85
27.683,1651.675,1512.375,1691.475,1524.35
27.7,1651.675,1512.375,1691.475,1525.85
27.717,1651.675,1512.375,1691.475,1527.35
27.733,1651.675,1512.375,1691.475,1528.85
27.75,1651.675,1512.375,1691.475,1530.35
27.767,1651.675,1512.375,1691.475,1531.85
27.783,1651.675,1512.475,1691.475,1533.35
27.8,1651.675,1513.975,1691.475,1534.85
27.817,1651.675,1515.475,1691.6,1536.35
27.833,1651.975,1516.975,1693.1,1537.85
27.85,1653.475,1518.475,1694.6,1539.35
27.867,1654.975,1519.975,1696.1,1540.85
27.883,1656.475,1521.475,1697.6,1542.225
27.9,1657.975,1522.7,1699.1,1542.225
27.917,1659.475,1524.2,1700.6,1542.225
27.933,1660.975,1525.7,1701.425,1542.225
27.95,1661.625,1527.2,1701.425,1542.225
27.967,1661.625,1528.7,1701.425,1542.225
27.983,1661.625,1530.2,1701.425,1542.225
28.0,1661.625,1531.7,1701.425,1542.225
28.017,1661.625,1532.275,1701.425,1542.225
28.033,1661.625,1532.275,1701.425,1542.475
28.05,1662.2,1532.275,1701.425,1543.975
28.067,1663.7,1532.275,1701.425,1545.475
