time,A,B,P12,P23
28.083,1665.2,1532.275,1701.425,1546.975
28.1,1666.7,1532.275,1701.425,1548.475
28.117,1668.2,1532.275,1701.425,1549.975
28.133,1669.7,1532.275,1701.425,1551.475
28.15,1671.2,1532.275,1702.775,1552.175
28.167,1671.575,1533.3,1704.275,1552.175
28.183,1671.575,1534.8,1705.775,1552.175
28.2,1671.575,1536.3,1707.275,1552.175
28.217,1672.55,1537.8,1708.775,1552.175
28.233,1674.05,1539.3,1710.275,1552.175
28.25,1675.55,1540.8,1711.375,1552.175
28.267,1677.05,1542.225,1711.375,1552.175
28.283,1678.55,1542.225,1711.375,1552.175
28.3,1680.05,1542.225,1711.375,1552.175
28.317,1681.525,1542.225,1711.375,1552.175
28.333,1681.525,1542.225,1711.5,1552.175
28.35,1681.875,1542.225,1713.0,1552.175
28.367,1683.375,1542.225,1714.5,1552.175
28.383,1684.875,1542.225,1716.0,1552.175
28.4,1686.375,1542.225,1717.5,1552.175
28.417,1687.875,1542.225,1719.0,1552.175
28.433,1689.375,1542.225,1720.5,1552.175
28.45,1690.875,1542.225,1721.325,1552.175
28.467,1691.475,1542.225,1721.325,1552.175
28.483,1691.475,1542.225,1721.325,1552.175
28.5,1692.6,1542.225,1722.025,1552.175
28.517,1694.1,1542.225,1723.525,1552.175
28.533,1695.6,1542.225,1725.025,1552.175
28.55,1697.1,1542.225,1726.525,1552.6
28.567,1698.6,1542.225,1728.025,1554.1
28.583,1700.1,1542.225,1729.525,1555.6
28.6,1701.425,1542.225,1731.025,1557.1
28.617,1701.425,1542.225,1731.275,1558.6
28.633,1701.425,1542.225,1731.75,1560.1
28.65,1701.425,1542.225,1733.25,1561.6
28.667,1701.425,1542.225,1734.75,1562.125
28.683,1701.425,1543.2,1736.25,1562.125
28.7,1701.425,1544.7,1737.75,1562.125
28.717,1701.425,1546.2,1739.25,1563.525
28.733,1701.425,1547.7,1740.75,1565.025
28.75,1701.425,1549.2,1741.225,1566.525
28.767,1701.425,1550.7,1741.225,1568.025
28.783,1701.425,1552.175,1741.225,1569.525
28.8,1701.425,1552.175,1741.225,1571.025
28.817,1701.425,1552.175,1742.5,1572.075
28.833,1701.425,1552.95,1744.0,1572.075
28.85,1702.7,1554.45,1745.5,1572.075
28.867,1704.2,1555.95,1747.0,1572.075
28.883,1705.7,1557.45,1748.5,1572.075
28.9,1707.2,1558.95,1750.0,1572.075
28.917,1708.7,1560.45,1751.175,1572.075
28.933,1710.2,1561.95,1751.175,1572.075
28.95,1711.375,1562.125,1751.175,1572.075
28.967,1711.375,1562.125,1751.175,1572.075
28.983,1711.375,1562.125,1751.175,1572.075
29.0,1711.375,1562.125,1751.175,1572.075
29.017,1711.375,1562.125,1751.175,1572.075
29.033,1711.375,1562.125,1751.175,1573.0
29.05,1711.375,1562.125,1751.675,1574.5
29.067,1711.375,1562.125,1753.175,1576.0
29.083,1711.375,1562.125,1754.675,1577.5
29.1,1711.375,1562.125,1756.175,1579.0
29.117,1711.375,1562.125,1757.675,1580.5
29.133,1711.375,1562.125,1759.175,1582.0
29.15,1712.1,1562.225,1760.675,1582.025
29.167,1713.6,1563.725,1761.125,1583.0
29.183,1715.1,1565.225,1761.125,1584.5
29.2,1716.6,1566.725,1761.125,1586.0
29.217,1718.1,1568.225,1761.125,1587.5
29.233,1719.6,1569.725,1761.125,1589.0
29.25,1721.1,1571.225,1761.125,1590.5
29.267,1722.6,1572.075,1761.125,1591.975
29.283,1724.1,1572.375,1761.125,1591.975
29.3,1725.6,1573.875,1761.125,1591.975
29.317,1727.1,1575.375,1761.125,1591.975
29.333,1728.6,1576.875,1761.125,1591.975
29.35,1730.1,1578.375,1761.125,1591.975
29.367,1731.275,1579.875,1761.125,1591.975
29.383,1731.275,1581.375,1761.125,1591.975
29.4,1731.275,1582.025,1761.125,1591.975
29.417,1731.275,1582.025,1761.125,1591.975
29.433,1731.275,1582.025,1762.3,1591.975
29.45,1731.275,1582.025,1763.8,1591.975
29.467,1731.275,1582.025,1765.3,1591.975
29.483,1731.275,1582.025,1766.8,1592.55
29.5,1731.275,1582.025,1768.3,1594.05
29.517,1731.275,1582.025,1769.8,1595.55
29.533,1731.275,1582.025,1771.075,1597.05
29.55,1731.275,1582.025,1771.075,1598.55
29.567,1731.275,1582.025,1771.075,1600.05
29.583,1732.45,1582.025,1771.075,1601.55
29.6,1733.95,1582.025,1771.075,1601.925
29.617,1735.45,1582.275,1771.075,1601.925
29.633,1736.95,1583.775,1771.075,1601.925
29.65,1738.45,1585.275,1771.075,1601.925
29.667,1739.95,1586.775,1772.0,1601.925
29.683,1741.45,1588.275,1773.5,1601.925
29.7,1742.95,1589.775,1775.0,1601.925
29.717,1744.45,1591.275,1776.5,1601.925
29.733,1745.95,1591.975,1778.0,1601.925
29.75,1747.45,1591.975,1779.5,1601.925
29.767,1748.95,1591.975,1781.0,1601.925
29.783,1750.45,1591.975,1781.025,1601.925
29.8,1751.175,1591.975,1781.025,1601.925
29.817,1751.175,1591.975,1781.025,1601.925
29.833,1751.175,1591.975,1781.025,1601.925
29.85,1751.175,1591.975,1781.025,1601.925
29.867,1751.175,1591.975,1781.025,1601.925
29.883,1751.175,1591.975,1781.025,1603.4
29.9,1751.175,1591.975,1782.525,1604.9
29.917,1751.175,1591.975,1784.025,1606.4
29.933,1751.175,1591.975,1785.525,1607.9
29.95,1751.3,1591.975,1787.025,1609.4
29.967,1752.8,1591.975,1788.525,1610.9
29.983,1754.3,1591.975,1790.025,1612.4
30.0,1755.8,1593.175,1790.975,1613.9
30.017,1757.3,1594.675,1790.975,1615.4
30.033,1758.8,1596.175,1790.975,1616.9
30.05,1760.3,1597.675,1790.975,1618.4
30.067,1761.125,1599.175,1790.975,1619.9
30.083,1761.125,1600.675,1790.975,1621.4
30.1,1761.125,1601.925,1790.975,1621.825
30.117,1762.275,1601.975,1790.975,1621.825
30.133,1763.775,1603.475,1790.975,1621.825
30.15,1765.275,1604.975,1790.975,1621.825
30.167,1766.775,1606.475,1790.975,1621.825
30.183,1768.275,1607.975,1790.975,1621.825
30.2,1769.775,1609.475,1790.975,1621.825
30.217,1771.075,1610.975,1791.2,1621.825
30.233,1771.075,1611.875,1792.7,1621.825
30.25,1771.075,1611.875,1794.2,1621.825
30.267,1771.075,1611.875,1795.7,1621.825
30.283,1771.075,1611.875,1797.2,1621.825
30.3,1771.075,1611.875,1798.7,1621.825
30.317,1771.075,1611.875,1800.2,1622.925
30.333,1771.075,1611.875,1801.7,1624.425
30.35,1771.075,1611.875,1803.2,1625.925
30.367,1771.075,1611.875,1804.7,1627.425
30.383,1771.075,1611.875,1806.2,1628.925
30.4,1771.075,1611.875,1807.7,1630.425
30.417,1771.65,1611.875,1809.2,1631.775
30.433,1773.15,1611.875,1810.7,1631.775
30.45,1774.65,1613.325,1810.875,1631.775
30.467,1776.15,1614.825,1810.875,1631.775
30.483,1777.65,1616.325,1810.875,1632.775
30.5,1779.15,1617.825,1811.025,1634.275
30.517,1780.65,1619.325,1812.525,1635.775
30.533,1781.025,1620.825,1814.025,1637.275
30.55,1781.025,1621.825,1815.525,1638.775
30.567,1781.025,1621.825,1817.025,1640.275
30.583,1781.025,1621.825,1818.525,1641.725
30.6,1781.025,1621.825,1820.025,1641.725
30.617,1781.025,1622.475,1820.825,1641.725
30.633,1781.025,1623.975,1820.825,1641.725
30.65,1781.025,1625.475,1820.825,1641.725
30.667,1781.025,1626.975,1820.825,1641.725
30.683,1781.025,1628.475,1820.825,1641.725
30.7,1781.025,1629.975,1820.825,1641.725
30.717,1781.025,1631.475,1820.825,1641.725
30.733,1781.975,1631.775,1820.825,1641.95
30.75,1783.475,1631.775,1820.825,1643.45
30.767,1784.975,1631.775,1820.825,1644.95
30.783,1786.475,1631.775,1820.825,1646.45
30.8,1787.975,1631.775,1822.15,1647.95
30.817,1789.475,1631.775,1823.65,1649.45
30.833,1790.975,1631.775,1825.15,1650.95
30.85,1790.975,1631.775,1826.65,1651.675
30.867,1790.975,1632.4,1828.15,1651.675
30.883,1790.975,1633.9,1829.65,1651.675
30.9,1790.975,1635.4,1830.775,1651.675
30.917,1790.975,1636.9,1830.775,1651.675
30.933,1791.2,1638.4,1830.775,1651.675
30.95,1792.7,1639.9,1830.775,1651.675
30.967,1794.2,1641.4,1830.775,1651.675
30.983,1795.7,1641.725,1830.775,1651.675
31.0,1797.2,1641.725,1830.775,1651.675
31.017,1798.7,1641.725,1831.225,1651.675
31.033,1800.2,1641.725,1832.725,1651.675
31.05,1801.7,1641.725,1834.225,1651.675
31.067,1803.2,1641.725,1835.725,1651.675
31.083,1804.7,1641.725,1837.225,1651.675
31.1,1806.2,1641.725,1838.725,1651.675
31.117,1807.7,1641.725,1840.225,1651.675
31.133,1809.2,1641.725,1840.725,1651.675
31.15,1810.7,1641.725,1840.725,1651.675
31.167,1810.875,1641.725,1840.725,1651.675
31.183,1810.875,1641.725,1840.725,1651.675
31.2,1810.875,1641.725,1840.725,1651.675
31.217,1810.875,1641.725,1842.1,1651.675
31.233,1810.875,1641.725,1843.6,1652.925
31.25,1812.225,1641.725,1845.1,1654.425
31.267,1813.725,1641.725,1846.6,1655.925
31.283,1815.225,1641.725,1848.1,1657.425
31.3,1816.725,1641.725,1849.6,1658.925
31.317,1818.225,1641.725,1850.675,1660.425
31.333,1819.725,1641.725,1850.675,1661.625
31.35,1821.225,1641.725,1850.675,1661.625
31.367,1822.725,1643.175,1850.675,1661.625
31.383,1824.225,1644.675,1850.675,1661.625
31.4,1825.725,1646.175,1850.675,1661.625
31.417,1827.225,1647.675,1850.675,1661.625
31.433,1828.725,1649.175,1850.675,1661.625
31.45,1830.225,1650.675,1850.675,1661.625
31.467,1830.775,1651.675,1850.675,1661.625
31.483,1830.775,1651.675,1850.675,1661.625
31.5,1830.775,1651.675,1850.675,1661.625
31.517,1830.775,1651.675,1851.05,1661.625
31.533,1830.775,1651.675,1852.55,1661.625
31.55,1830.775,1651.675,1854.05,1661.625
31.567,1830.775,1651.675,1855.55,1661.625
31.583,1830.775,1651.675,1857.05,1661.625
31.6,1830.775,1651.675,1858.55,1661.625
31.617,1830.775,1651.675,1860.05,1661.625
31.633,1832.175,1651.675,1861.225,1661.625
31.65,1833.675,1651.675,1862.725,1661.625
31.667,1835.175,1651.675,1864.225,1661.625
31.683,1836.675,1651.675,1865.725,1661.625
31.7,1838.175,1651.675,1867.225,1661.625
31.717,1839.675,1651.675,1868.725,1661.625
31.733,1840.725,1651.675,1870.225,1662.825
31.75,1841.6,1651.675,1870.575,1664.325
31.767,1843.1,1651.675,1870.575,1665.825
31.783,1844.6,1651.675,1870.575,1667.325
31.8,1846.1,1651.675,1870.575,1668.825
31.817,1847.6,1651.675,1870.575,1670.325
31.833,1849.1,1651.675,1870.575,1671.825
31.85,1850.6,1651.675,1870.575,1673.325
31.867,1850.675,1653.175,1870.575,1674.825
31.883,1850.675,1654.675,1870.575,1676.325
31.9,1850.675,1656.175,1871.0,1677.825
31.917,1850.675,1657.675,1872.5,1679.325
31.933,1850.675,1659.175,1874.0,1680.825
31.95,1850.675,1660.675,1875.5,1681.525
31.967,1850.675,1662.125,1877.0,1681.525
31.983,1850.675,1663.625,1878.5,1681.525
32.0,1850.675,1665.125,1880.0,1681.525
32.017,1850.675,1666.625,1880.525,1681.525
32.033,1850.675,1668.125,1880.525,1681.525
32.05,1850.675,1669.625,1880.525,1681.525
32.067,1851.375,1671.125,1880.525,1681.525
32.083,1852.875,1671.575,1880.525,1681.525
32.1,1854.375,1671.575,1880.525,1681.525
32.117,1855.875,1671.575,1880.525,1682.675
32.133,1857.375,1671.575,1880.525,1684.175
32.15,1858.875,1671.575,1880.525,1685.675
32.167,1860.375,1671.575,1880.525,1687.175
32.183,1860.625,1671.575,1880.525,1688.675
32.2,1860.625,1671.575,1880.525,1690.175
32.217,1860.625,1671.575,1881.2,1691.475
32.233,1860.625,1671.575,1882.7,1691.475
32.25,1860.625,1673.025,1884.2,1691.475
32.267,1860.625,1674.525,1885.7,1691.475
32.283,1860.625,1676.025,1887.2,1691.475
32.3,1860.625,1677.525,1888.7,1691.475
32.317,1860.625,1679.025,1890.2,1691.475
32.333,1860.625,1680.525,1891.7,1691.475
32.35,1860.625,1681.525,1893.2,1691.475
32.367,1860.625,1681.525,1894.7,1691.475
32.383,1860.625,1681.525,1896.2,1691.475
32.4,1860.675,1681.525,1897.7,1691.475
32.417,1862.175,1681.525,1899.2,1692.4
32.433,1863.675,1681.525,1900.425,1693.9
32.45,1865.175,1681.525,1900.425,1695.4
32.467,1866.675,1681.525,1900.425,1696.9
32.483,1868.175,1681.525,1900.425,1698.4
32.5,1869.675,1681.525,1900.425,1699.9
32.517,1870.925,1681.525,1900.425,1701.4
32.533,1872.425,1681.525,1900.425,1701.425
32.55,1873.925,1682.325,1900.425,1701.425
32.567,1875.425,1683.825,1900.425,1701.425
32.583,1876.925,1685.325,1900.425,1701.425
32.6,1878.425,1686.825,1901.925,1701.425
32.617,1879.925,1688.325,1903.425,1701.425
32.633,1880.525,1689.825,1904.925,1701.425
32.65,1880.525,1691.325,1906.425,1701.425
32.667,1880.525,1691.475,1907.925,1701.425
32.683,1880.525,1691.475,1909.425,1701.425
32.7,1880.525,1691.475,1910.375,1701.425
32.717,1880.525,1691.475,1910.375,1701.525
32.733,1880.525,1691.475,1910.375,1703.025
32.75,1880.525,1691.475,1910.375,1704.525
32.767,1880.525,1691.475,1910.375,1706.025
32.783,1880.525,1691.475,1910.375,1707.525
32.8,1881.1,1691.475,1910.375,1709.025
32.817,1882.6,1691.475,1911.55,1710.525
32.833,1884.1,1691.475,1913.05,1711.375
32.85,1885.6,1691.475,1914.55,1711.375
32.867,1887.1,1692.775,1916.05,1711.375
32.883,1888.6,1694.275,1917.55,1711.375
32.9,1890.1,1695.775,1919.05,1711.375
32.917,1890.625,1697.275,1920.325,1711.375
32.933,1892.125,1698.775,1920.325,1711.375
32.95,1893.625,1700.275,1920.325,1711.375
32.967,1895.125,1701.425,1920.325,1711.375
32.983,1896.625,1701.425,1920.325,1711.375
33.0,1898.125,1701.425,1920.325,1711.375
33.017,1899.625,1701.425,1920.325,1712.075
33.033,1900.425,1701.425,1920.325,1713.575
33.05,1900.425,1701.425,1920.325,1715.075
33.067,1900.425,1701.425,1920.325,1716.575
33.083,1900.425,1701.425,1920.325,1718.075
33.1,1900.425,1701.425,1920.325,1719.575
33.117,1900.425,1701.425,1921.35,1721.075
33.133,1900.425,1701.425,1922.85,1721.325
33.15,1900.425,1701.95,1924.35,1721.325
33.167,1900.425,1703.45,1925.85,1721.325
33.183,1900.425,1704.95,1927.35,1721.325
33.2,1900.425,1706.45,1928.85,1721.325
33.217,1900.425,1707.95,1930.275,1721.325
33.233,1901.725,1709.45,1931.5,1721.325
33.25,1903.225,1710.95,1933.0,1721.325
33.267,1904.725,1711.375,1934.5,1721.325
33.283,1906.225,1711.375,1936.0,1721.325
33.3,1907.725,1711.375,1937.5,1721.325
33.317,1909.225,1711.375,1939.0,1721.325
33.333,1910.725,1711.375,1940.225,1721.325
33.35,1912.225,1711.375,1940.225,1721.325
33.367,1913.725,1711.375,1940.225,1721.325
33.383,1915.225,1711.375,1940.225,1721.325
33.4,1916.725,1711.375,1940.225,1721.325
33.417,1918.225,1711.375,1940.225,1721.325
33.433,1919.725,1711.375,1940.225,1721.325
33.45,1920.325,1711.375,1940.225,1722.6
33.467,1920.325,1711.375,1940.225,1724.1
33.483,1920.325,1711.375,1940.225,1725.6
33.5,1920.325,1711.375,1941.5,1727.1
33.517,1920.325,1711.375,1943.0,1728.6
33.533,1920.325,1711.375,1944.5,1730.1
33.55,1920.325,1711.375,1946.0,1731.275
33.567,1920.325,1712.075,1947.5,1731.275
33.583,1920.325,1713.575,1949.0,1731.275
33.6,1920.325,1715.075,1950.5,1731.275
33.617,1920.325,1716.575,1952.0,1731.275
33.633,1920.325,1718.075,1953.5,1731.275
33.65,1920.45,1719.575,1955.0,1731.275
33.667,1921.95,1721.075,1956.5,1731.275
33.683,1923.45,1721.325,1958.0,1731.275
33.7,1924.95,1721.325,1959.5,1731.65
33.717,1926.45,1721.325,1960.125,1733.15
33.733,1927.95,1721.325,1960.125,1734.65
33.75,1929.45,1721.325,1960.125,1736.15
33.767,1930.275,1721.325,1960.125,1737.65
33.783,1930.275,1721.325,1960.125,1739.15
33.8,1930.275,1721.325,1960.125,1740.65
33.817,1930.275,1721.325,1960.125,1741.225
33.833,1930.275,1721.325,1960.125,1741.225
33.85,1930.275,1722.375,1960.125,1741.225
33.867,1930.275,1723.875,1960.125,1741.225
33.883,1930.275,1725.375,1960.125,1741.225
33.9,1930.275,1726.875,1960.6,1741.225
33.917,1930.275,1728.375,1962.1,1741.225
33.933,1930.275,1729.875,1963.6,1741.225
33.95,1930.275,1731.275,1965.1,1741.225
33.967,1930.275,1731.275,1966.6,1741.225
33.983,1930.275,1731.275,1968.1,1741.225
34.0,1931.1,1731.275,1969.6,1741.225
34.017,1932.6,1731.275,1970.075,1741.225
34.033,1934.1,1731.275,1970.075,1741.225
34.05,1935.6,1731.275,1970.075,1741.225
34.067,1937.1,1731.275,1970.075,1741.225
34.083,1938.6,1731.275,1970.075,1741.225
34.1,1940.1,1731.275,1970.075,1741.225
34.117,1940.225,1731.275,1970.075,1741.225
34.133,1940.225,1731.275,1970.075,1741.225
34.15,1940.225,1731.275,1970.075,1741.225
34.167,1940.225,1731.275,1970.075,1741.225
34.183,1940.225,1731.275,1970.075,1741.225
34.2,1940.225,1731.275,1970.25,1741.225
34.217,1940.225,1731.275,1971.75,1741.225
34.233,1940.225,1731.275,1973.25,1741.225
34.25,1940.225,1731.275,1974.75,1741.225
34.267,1940.225,1731.275,1976.25,1741.225
34.283,1940.225,1731.275,1977.75,1741.225
34.3,1940.225,1731.275,1979.25,1741.225
34.317,1941.45,1731.275,1980.75,1741.225
34.333,1942.95,1731.275,1982.25,1741.225
34.35,1944.45,1731.275,1983.75,1741.225
34.367,1945.95,1731.275,1985.25,1741.225
34.383,1947.45,1731.275,1986.75,1741.225
34.4,1948.95,1731.275,1988.25,1741.225
34.417,1950.2,1731.275,1989.75,1741.225
34.433,1951.7,1731.275,1989.975,1741.225
34.45,1953.2,1731.275,1989.975,1741.225
34.467,1954.7,1731.275,1989.975,1741.225
34.483,1956.2,1731.275,1989.975,1741.225
34.5,1957.7,1731.275,1989.975,1741.225
34.517,1959.2,1731.275,1989.975,1742.5
34.533,1960.125,1731.275,1989.975,1744.0
34.55,1960.125,1731.275,1989.975,1745.5
34.567,1960.125,1731.275,1989.975,1747.0
34.583,1960.125,1731.275,1990.1,1748.5
34.6,1960.125,1731.275,1991.6,1750.0
34.617,1960.125,1731.275,1993.1,1751.175
34.633,1960.125,1731.275,1994.6,1751.175
34.65,1960.125,1732.525,1996.1,1751.175
34.667,1960.125,1734.025,1997.6,1751.175
34.683,1960.125,1735.525,1999.1,1751.175
34.7,1960.125,1737.025,1999.925,1751.175
34.717,1960.125,1738.525,1999.925,1751.175
34.733,1960.125,1740.025,1999.925,1751.175
34.75,1960.525,1741.225,1999.925,1751.175
34.767,1962.025,1741.225,1999.925,1751.175
34.783,1963.525,1741.225,1999.925,1751.175
34.8,1965.025,1741.225,1999.925,1752.375
34.817,1966.525,1741.225,1999.925,1753.875
34.833,1968.025,1741.225,1999.925,1755.375
34.85,1969.525,1741.225,1999.925,1756.875
34.867,1970.075,1741.225,1999.925,1758.375
34.883,1970.075,1741.225,1999.925,1759.875
34.9,1970.075,1741.225,1999.925,1761.125
34.917,1970.075,1741.225,1999.925,1761.125
34.933,1970.075,1741.8,1999.925,1761.125
34.95,1970.075,1743.3,1999.925,1761.125
34.967,1970.075,1744.8,1999.925,1761.125
34.983,1970.075,1746.3,1999.95,1761.125
35.0,1970.075,1747.8,2001.45,1761.125
35.017,1970.075,1749.3,2002.95,1761.125
35.033,1970.075,1750.8,2004.45,1761.125
35.05,1970.075,1751.175,2005.95,1761.125
35.067,1970.075,1751.175,2007.45,1761.125
35.083,1970.075,1751.175,2008.95,1761.125
35.1,1970.55,1751.175,2009.875,1761.125
35.117,1972.05,1751.175,2009.875,1761.125
35.133,1973.55,1751.175,2009.875,1761.125
35.15,1975.05,1751.175,2009.875,1761.125
35.167,1976.55,1751.175,2009.875,1761.125
35.183,1978.05,1751.175,2009.875,1761.125
35.2,1979.55,1751.175,2009.875,1761.125
35.217,1980.025,1751.175,2009.875,1761.125
35.233,1980.025,1751.175,2009.875,1761.125
35.25,1980.025,1751.175,2009.875,1761.125
35.267,1980.025,1751.175,2009.875,1761.125
35.283,1980.025,1751.175,2010.375,1761.125
35.3,1980.025,1751.175,2011.875,1761.125
35.317,1980.025,1751.175,2013.375,1761.125
35.333,1980.025,1751.175,2014.875,1761.125
35.35,1980.025,1751.175,2016.375,1761.125
35.367,1980.025,1751.175,2017.875,1761.125
35.383,1980.125,1751.175,2019.375,1761.125
35.4,1981.625,1751.175,2020.5,1761.125
35.417,1983.125,1751.175,2022.0,1761.125
35.433,1984.625,1751.175,2023.5,1761.125
35.45,1986.125,1751.175,2025.0,1761.125
35.467,1987.625,1751.175,2026.5,1761.125
35.483,1989.125,1751.175,2028.0,1761.125
35.5,1989.975,1751.175,2029.5,1761.125
35.517,1991.15,1751.175,2029.775,1761.125
35.533,1992.65,1751.175,2029.775,1761.125
35.55,1994.15,1751.175,2029.775,1761.125
35.567,1995.65,1751.175,2029.775,1761.125
35.583,1997.15,1751.175,2029.775,1761.125
35.6,1998.65,1751.175,2029.775,1761.125
35.617,1999.925,1751.175,2029.775,1761.725
35.633,1999.925,1751.175,2029.775,1763.225
35.65,1999.925,1751.175,2029.775,1764.725
35.667,1999.925,1751.175,2029.775,1766.225
35.683,1999.925,1751.175,2030.725,1767.725
35.7,1999.925,1751.175,2032.225,1769.225
35.717,1999.925,1751.175,2033.725,1770.725
35.733,1999.925,1751.175,2035.225,1771.075
35.75,1999.925,1751.525,2036.725,1771.075
35.767,1999.925,1753.025,2038.225,1771.075
35.783,1999.925,1754.525,2039.725,1771.075
35.8,1999.925,1756.025,2039.725,1771.075
35.817,1999.925,1757.525,2039.725,1771.075
35.833,1999.925,1759.025,2039.725,1771.075
35.85,2000.875,1760.525,2039.725,1771.075
35.867,2002.375,1761.125,2039.725,1771.075
35.883,2003.875,1761.125,2039.725,1771.4
35.9,2005.375,1761.125,2039.725,1772.9
35.917,2006.875,1761.125,2039.725,1774.4
35.933,2008.375,1761.125,2039.725,1775.9
35.95,2009.875,1761.125,2039.725,1777.4
35.967,2009.875,1761.125,2039.725,1778.9
35.983,2009.875,1761.125,2039.725,1780.4
36.0,2009.875,1761.125,2039.725,1781.025
36.017,2009.875,1761.25,2039.725,1781.025
36.033,2009.875,1762.75,2039.725,1781.025
36.05,2009.875,1764.25,2039.725,1781.025
36.067,2009.875,1765.75,2039.725,1781.025
36.083,2009.875,1767.25,2039.725,1781.025
36.1,2009.875,1768.75,2039.725,1781.025
36.117,2009.875,1770.25,2039.725,1781.025
36.133,2009.875,1771.075,2040.625,1781.025
36.15,2009.875,1771.075,2042.125,1781.025
36.167,2009.875,1771.075,2043.625,1781.025
36.183,2009.875,1771.075,2045.125,1781.025
36.2,2009.875,1771.075,2046.625,1781.025
36.217,2009.875,1771.075,2048.125,1781.025
36.233,2009.875,1771.075,2049.625,1781.025
36.25,2011.3,1771.075,2049.675,1781.025
36.267,2012.8,1771.075,2049.675,1781.025
36.283,2014.3,1771.075,2049.675,1781.025
36.3,2015.8,1771.075,2049.675,1781.025
36.317,2017.3,1771.075,2049.675,1781.025
36.333,2018.8,1771.075,2049.675,1781.025
36.35,2019.825,1771.075,2049.675,1781.025
36.367,2019.825,1771.075,2049.725,1781.025
36.383,2019.825,1771.075,2051.225,1781.025
36.4,2019.825,1771.075,2052.725,1781.025
36.417,2019.825,1771.075,2054.225,1781.025
36.433,2019.825,1771.075,2055.725,1781.025
36.45,2019.825,1771.075,2057.225,1781.025
36.467,2021.25,1771.075,2058.725,1781.025
36.483,2022.75,1771.075,2059.625,1781.025
36.5,2024.25,1771.075,2059.625,1781.025
36.517,2025.75,1771.075,2059.95,1781.025
36.533,2027.25,1771.075,2061.45,1781.025
36.55,2028.75,1771.075,2062.95,1781.025
36.567,2030.25,1771.075,2064.45,1781.025
36.583,2031.75,1771.075,2065.95,1781.025
36.6,2033.25,1771.075,2067.45,1781.025
36.617,2034.75,1771.075,2068.95,1781.025
36.633,2036.25,1771.075,2069.575,1781.025
36.65,2037.75,1771.075,2069.575,1781.025
36.667,2039.25,1771.075,2069.575,1781.025
36.683,2040.75,1771.075,2069.575,1781.025
36.7,2042.25,1771.075,2069.575,1781.025
36.717,2043.75,1771.075,2069.575,1781.025
36.733,2045.25,1771.075,2069.575,1781.875
